Step,AgentID,Wealth
46,29,0
46,30,0
46,31,0
46,32,1
46,33,4
46,34,1
46,35,1
46,36,0
46,37,0
46,38,0
46,39,1
46,40,0
46,41,0
46,42,5
46,43,0
46,44,1
46,45,2
46,46,1
46,47,1
46,48,1
46,49,1
47,0,1
47,1,0
47,2,2
47,3,4
47,4,0
47,5,0
47,6,0
47,7,2
47,8,4
47,9,1
47,10,1
47,11,0
47,12,1
47,13,0
47,14,1
47,15,0
47,16,0
47,17,1
47,18,1
47,19,0
47,20,2
47,21,2
47,22,1
47,23,6
47,24,3
47,25,0
47,26,0
47,27,2
47,28,0
47,29,0
47,30,0
47,31,0
47,32,0
47,33,3
47,34,0
47,35,2
47,36,0
47,37,0
47,38,2
47,39,0
47,40,0
47,41,1
47,42,4
47,43,0
47,44,0
47,45,1
47,46,1
47,47,0
47,48,0
47,49,1
48,0,0
48,1,0
48,2,2
48,3,5
48,4,0
48,5,0
48,6,1
48,7,1
48,8,4
48,9,1
48,10,0
48,11,0
48,12,2
48,13,0
48,14,1
48,15,2
48,16,0
48,17,2
48,18,0
48,19,1
48,20,2
48,21,2
48,22,0
48,23,5
48,24,3
48,25,1
48,26,0
48,27,2
48,28,1
48,29,1
48,30,0
48,31,0
48,32,0
48,33,3
48,34,0
48,35,1
48,36,0
48,37,0
48,38,1
48,39,0
48,40,0
48,41,0
48,42,6
48,43,0
48,44,0
48,45,0
48,46,0
48,47,0
48,48,0
48,49,0
49,0,0
49,1,0
49,2,1
49,3,6
49,4,0
49,5,0
49,6,0
49,7,0
49,8,5
49,9,1
49,10,0
49,11,0
49,12,1
49,13,0
49,14,0
49,15,2
49,16,0
49,17,1
49,18,1
49,19,0
49,20,2
49,21,2
49,22,0
49,23,5
49,24,3
49,25,0
49,26,0
49,27,2
49,28,2
49,29,2
49,30,1
49,31,0
49,32,0
49,33,2
49,34,0
49,35,1
49,36,0
49,37,0
49,38,0
49,39,0
49,40,1
49,41,1
49,42,6
49,43,0
49,44,1
49,45,0
49,46,1
49,47,0
49,48,0
49,49,0
50,0,0
50,1,0
50,2,0
50,3,7
50,4,0
50,5,1
50,6,1
50,7,1
50,8,6
50,9,2
50,10,0
50,11,0
50,12,1
50,13,1
50,14,0
50,15,3
50,16,1
50,17,0
50,18,0
50,19,0
50,20,1
50,21,1
50,22,0
50,23,4
50,24,2
50,25,0
50,26,0
50,27,1
50,28,1
50,29,1
50,30,0
50,31,1
50,32,0
50,33,1
50,34,1
50,35,1
50,36,2
50,37,0
50,38,0
50,39,0
50,40,1
50,41,1
50,42,6
50,43,0
50,44,0
50,45,1
50,46,0
50,47,0
50,48,0
50,49,0
51,0,1
51,1,1
51,2,1
51,3,6
51,4,1
51,5,3
51,6,0
51,7,0
51,8,5
51,9,2
51,10,0
51,11,1
51,12,1
51,13,1
51,14,1
51,15,2
51,16,1
51,17,0
51,18,2
51,19,0
51,20,1
51,21,1
51,22,1
51,23,3
51,24,1
51,25,0
51,26,0
51,27,0
51,28,1
51,29,0
51,30,0
51,31,0
51,32,0
51,33,0
51,34,0
51,35,0
51,36,2
51,37,1
51,38,0
51,39,0
51,40,2
51,41,0
51,42,6
51,43,0
51,44,0
51,45,1
51,46,0
51,47,0
51,48,0
51,49,1
52,0,1
52,1,1
52,2,1
52,3,7
52,4,0
52,5,4
52,6,0
52,7,1
52,8,5
52,9,1
52,10,0
52,11,0
52,12,1
52,13,0
52,14,0
52,15,4
52,16,0
52,17,1
52,18,1
52,19,0
52,20,0
52,21,0
52,22,0
52,23,2
52,24,0
52,25,0
52,26,0
52,27,1
52,28,0
52,29,2
52,30,0
52,31,1
52,32,0
52,33,0
52,34,0
52,35,0
52,36,1
52,37,0
52,38,1
52,39,0
52,40,3
52,41,1
52,42,6
52,43,0
52,44,1
52,45,1
52,46,0
52,47,0
52,48,0
52,49,2
53,0,0
53,1,0
53,2,1
53,3,8
53,4,0
53,5,4
53,6,0
53,7,2
53,8,4
53,9,2
53,10,0
53,11,0
53,12,2
53,13,2
53,14,1
53,15,4
53,16,0
53,17,0
53,18,0
53,19,0
53,20,0
53,21,0
53,22,0
53,23,1
53,24,0
53,25,0
53,26,0
53,27,2
53,28,0
53,29,1
53,30,0
53,31,0
53,32,0
53,33,2
53,34,2
53,35,0
53,36,0
53,37,1
53,38,0
53,39,0
53,40,2
53,41,0
53,42,5
53,43,0
53,44,1
53,45,0
53,46,0
53,47,0
53,48,1
53,49,2
54,0,0
54,1,0
54,2,0
54,3,9
54,4,0
54,5,4
54,6,0
54,7,2
54,8,4
54,9,1
54,10,0
54,11,0
54,12,2
54,13,2
54,14,1
54,15,3
54,16,0
54,17,0
54,18,0
54,19,1
54,20,0
54,21,1
54,22,0
54,23,0
54,24,0
54,25,0
54,26,0
54,27,2
54,28,0
54,29,1
54,30,1
54,31,0
54,32,2
54,33,1
54,34,1
54,35,0
54,36,1
54,37,0
54,38,0
54,39,2
54,40,2
54,41,0
54,42,5
54,43,0
54,44,0
54,45,1
54,46,0
54,47,0
54,48,0
54,49,1
55,0,3
55,1,0
55,2,1
55,3,8
55,4,0
55,5,5
55,6,0
55,7,2
55,8,4
55,9,0
55,10,0
55,11,0
55,12,1
55,13,1
55,14,0
55,15,2
55,16,0
55,17,1
55,18,2
55,19,0
55,20,0
55,21,1
55,22,0
55,23,2
55,24,1
55,25,1
55,26,0
55,27,1
55,28,0
55,29,0
55,30,0
55,31,0
55,32,1
55,33,1
55,34,0
55,35,1
55,36,0
55,37,1
55,38,2
55,39,1
55,40,1
55,41,0
55,42,4
55,43,0
55,44,0
55,45,1
55,46,0
55,47,0
55,48,0
55,49,1
56,0,3
56,1,1
56,2,0
56,3,7
56,4,1
56,5,8
56,6,0
56,7,1
56,8,3
56,9,0
56,10,0
56,11,0
56,12,0
56,13,1
56,14,0
56,15,1
56,16,2
56,17,0
56,18,2
56,19,0
56,20,0
56,21,0
56,22,0
56,23,3
56,24,0
56,25,1
56,26,0
56,27,2
56,28,2
56,29,0
56,30,1
56,31,0
56,32,0
56,33,0
56,34,1
56,35,0
56,36,0
56,37,1
56,38,1
56,39,0
56,40,0
56,41,0
56,42,3
56,43,1
56,44,0
56,45,1
56,46,1
56,47,1
56,48,0
56,49,1
57,0,3
57,1,0
57,2,0
57,3,6
57,4,1
57,5,8
57,6,0
57,7,0
57,8,3
57,9,1
57,10,0
57,11,0
57,12,0
57,13,1
57,14,0
57,15,1
57,16,1
57,17,1
57,18,2
57,19,1
57,20,0
57,21,0
57,22,0
57,23,2
57,24,0
57,25,1
57,26,0
57,27,3
57,28,2
57,29,0
57,30,0
57,31,0
57,32,2
57,33,1
57,34,0
57,35,0
57,36,0
57,37,0
57,38,0
57,39,1
57,40,0
57,41,0
57,42,2
57,43,2
57,44,1
57,45,1
57,46,1
57,47,1
57,48,0
57,49,1
58,0,2
58,1,0
58,2,1
58,3,5
58,4,0
58,5,7
58,6,0
58,7,0
58,8,3
58,9,2
58,10,1
58,11,1
58,12,1
58,13,1
58,14,1
58,15,2
58,16,1
58,17,0
58,18,1
58,19,0
58,20,1
58,21,0
58,22,0
58,23,1
58,24,0
58,25,1
58,26,0
58,27,4
58,28,3
58,29,0
58,30,0
58,31,0
58,32,1
58,33,1
58,34,1
58,35,0
58,36,0
58,37,0
58,38,1
58,39,1
58,40,0
58,41,1
58,42,1
58,43,1
58,44,2
58,45,0
58,46,0
58,47,1
58,48,0
58,49,0
59,0,1
59,1,0
59,2,1
59,3,4
59,4,0
59,5,6
59,6,2
59,7,0
59,8,3
59,9,1
59,10,0
59,11,2
59,12,0
59,13,0
59,14,0
59,15,1
59,16,2
59,17,0
59,18,4
59,19,0
59,20,0
59,21,0
59,22,0
59,23,0
59,24,0
59,25,1
59,26,1
59,27,4
59,28,3
59,29,2
59,30,1
59,31,1
59,32,0
59,33,1
59,34,0
59,35,0
59,36,1
59,37,2
59,38,0
59,39,1
59,40,1
59,41,0
59,42,0
59,43,0
59,44,3
59,45,1
59,46,0
59,47,0
59,48,0
59,49,0
60,0,0
60,1,1
60,2,1
60,3,3
60,4,0
60,5,5
60,6,1
60,7,2
60,8,5
60,9,0
60,10,0
60,11,1
60,12,1
60,13,0
60,14,0
60,15,1
60,16,1
60,17,0
60,18,5
60,19,0
60,20,0
60,21,1
60,22,0
60,23,0
60,24,0
60,25,0
60,26,0
60,27,4
60,28,4
60,29,2
60,30,1
60,31,1
60,32,0
60,33,0
60,34,0
60,35,1
60,36,0
60,37,2
60,38,1
60,39,0
60,40,0
60,41,0
60,42,0
60,43,0
60,44,3
60,45,1
60,46,0
60,47,1
60,48,0
60,49,1
61,0,0
61,1,1
61,2,1
61,3,2
61,4,0
61,5,7
61,6,0
61,7,1
61,8,5
61,9,0
61,10,0
61,11,1
61,12,0
61,13,0
61,14,0
61,15,3
61,16,0
61,17,0
61,18,5
61,19,0
61,20,2
61,21,1
61,22,0
61,23,0
61,24,1
61,25,0
61,26,0
61,27,3
61,28,5
61,29,1
61,30,1
61,31,3
61,32,0
61,33,0
61,34,1
61,35,0
61,36,0
61,37,1
61,38,1
61,39,1
61,40,0
61,41,0
61,42,0
61,43,0
61,44,2
61,45,1
61,46,0
61,47,0
61,48,0
61,49,0
62,0,3
62,1,0
62,2,1
62,3,1
62,4,0
62,5,6
62,6,0
62,7,0
62,8,4
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,1
62,15,4
62,16,0
62,17,1
62,18,5
62,19,1
62,20,1
62,21,1
62,22,3
62,23,1
62,24,2
62,25,0
62,26,1
62,27,2
62,28,6
62,29,0
62,30,0
62,31,3
62,32,0
62,33,0
62,34,0
62,35,0
62,36,0
62,37,0
62,38,0
62,39,0
62,40,0
62,41,1
62,42,0
62,43,1
62,44,1
62,45,0
62,46,0
62,47,0
62,48,0
62,49,0
63,0,2
63,1,1
63,2,0
63,3,3
63,4,0
63,5,5
63,6,0
63,7,2
63,8,4
63,9,0
63,10,0
63,11,0
63,12,1
63,13,1
63,14,1
63,15,3
63,16,0
63,17,1
63,18,4
63,19,1
63,20,1
63,21,2
63,22,3
63,23,0
63,24,1
63,25,1
63,26,0
63,27,1
63,28,5
63,29,0
63,30,0
63,31,3
63,32,0
63,33,0
63,34,1
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,1
63,42,0
63,43,1
63,44,0
63,45,0
63,46,0
63,47,1
63,48,0
63,49,0
64,0,1
64,1,1
64,2,2
64,3,2
64,4,1
64,5,4
64,6,1
64,7,1
64,8,5
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,2
64,15,2
64,16,2
64,17,4
64,18,4
64,19,0
64,20,0
64,21,1
64,22,2
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,4
64,29,0
64,30,0
64,31,3
64,32,2
64,33,1
64,34,0
64,35,2
64,36,0
64,37,1
64,38,0
64,39,0
64,40,0
64,41,1
64,42,0
64,43,0
64,44,0
64,45,0
64,46,0
64,47,0
64,48,0
64,49,1
65,0,0
65,1,1
65,2,1
65,3,1
65,4,0
65,5,4
65,6,1
65,7,2
65,8,4
65,9,1
65,10,0
65,11,0
65,12,0
65,13,1
65,14,2
65,15,3
65,16,1
65,17,3
65,18,3
65,19,0
65,20,0
65,21,0
65,22,3
65,23,1
65,24,0
65,25,0
65,26,0
65,27,0
65,28,6
65,29,0
65,30,0
65,31,2
65,32,1
65,33,0
65,34,0
65,35,1
65,36,0
65,37,0
65,38,0
65,39,0
65,40,0
65,41,1
65,42,1
65,43,1
65,44,1
65,45,1
65,46,0
65,47,0
65,48,1
65,49,2
66,0,0
66,1,0
66,2,0
66,3,1
66,4,0
66,5,4
66,6,1
66,7,1
66,8,5
66,9,1
66,10,0
66,11,1
66,12,1
66,13,1
66,14,3
66,15,4
66,16,1
66,17,2
66,18,2
66,19,0
66,20,1
66,21,0
66,22,3
66,23,2
66,24,0
66,25,0
66,26,0
66,27,1
66,28,6
66,29,0
66,30,1
66,31,1
66,32,0
66,33,0
66,34,1
66,35,1
66,36,0
66,37,0
66,38,1
66,39,0
66,40,1
66,41,0
66,42,0
66,43,1
66,44,1
66,45,0
66,46,0
66,47,0
66,48,0
66,49,1
67,0,1
67,1,0
67,2,0
67,3,0
67,4,2
67,5,3
67,6,0
67,7,1
67,8,4
67,9,0
67,10,0
67,11,0
67,12,2
67,13,1
67,14,2
67,15,4
67,16,1
67,17,1
67,18,3
67,19,0
67,20,0
67,21,0
67,22,5
67,23,2
67,24,0
67,25,1
67,26,0
67,27,0
67,28,5
67,29,1
67,30,0
67,31,0
67,32,1
67,33,1
67,34,0
67,35,0
67,36,0
67,37,0
67,38,0
67,39,2
67,40,1
67,41,2
67,42,0
67,43,0
67,44,1
67,45,1
67,46,0
67,47,0
67,48,1
67,49,1
68,0,0
68,1,0
68,2,0
68,3,0
68,4,2
68,5,3
68,6,2
68,7,0
68,8,3
68,9,0
68,10,0
68,11,0
68,12,4
68,13,1
68,14,1
68,15,4
68,16,0
68,17,1
68,18,2
68,19,0
68,20,0
68,21,0
68,22,4
68,23,1
68,24,1
68,25,1
68,26,1
68,27,0
68,28,5
68,29,0
68,30,0
68,31,0
68,32,1
68,33,2
68,34,0
68,35,0
68,36,0
68,37,0
68,38,1
68,39,2
68,40,2
68,41,2
68,42,0
68,43,0
68,44,1
68,45,1
68,46,0
68,47,0
68,48,1
68,49,1
69,0,2
69,1,1
69,2,0
69,3,0
69,4,3
69,5,3
69,6,3
69,7,0
69,8,3
69,9,1
69,10,1
69,11,0
69,12,3
69,13,0
69,14,1
69,15,3
69,16,0
69,17,0
69,18,1
69,19,0
69,20,0
69,21,0
69,22,4
69,23,2
69,24,1
69,25,0
69,26,0
69,27,0
69,28,5
69,29,0
69,30,0
69,31,1
69,32,0
69,33,1
69,34,1
69,35,0
69,36,0
69,37,0
69,38,1
69,39,2
69,40,1
69,41,1
69,42,0
69,43,1
69,44,1
69,45,0
69,46,0
69,47,1
69,48,2
69,49,0
70,0,1
70,1,2
70,2,0
70,3,0
70,4,4
70,5,2
70,6,3
70,7,1
70,8,3
70,9,1
70,10,2
70,11,1
70,12,2
70,13,0
70,14,0
70,15,2
70,16,0
70,17,1
70,18,1
70,19,1
70,20,0
70,21,1
70,22,5
70,23,1
70,24,2
70,25,1
70,26,0
70,27,0
70,28,6
70,29,0
70,30,0
70,31,0
70,32,0
70,33,1
70,34,0
70,35,0
70,36,0
70,37,0
70,38,0
70,39,2
70,40,0
70,41,0
70,42,0
70,43,0
70,44,0
70,45,0
70,46,0
70,47,2
70,48,1
70,49,1
71,0,2
71,1,1
71,2,0
71,3,1
71,4,5
71,5,2
71,6,3
71,7,0
71,8,2
71,9,2
71,10,1
71,11,0
71,12,1
71,13,1
71,14,1
71,15,1
71,16,1
71,17,0
71,18,0
71,19,0
71,20,0
71,21,1
71,22,4
71,23,0
71,24,1
71,25,0
71,26,1
71,27,0
71,28,5
71,29,0
71,30,1
71,31,1
71,32,0
71,33,0
71,34,2
71,35,0
71,36,0
71,37,1
71,38,0
71,39,1
71,40,0
71,41,0
71,42,1
71,43,2
71,44,1
71,45,0
71,46,1
71,47,2
71,48,0
71,49,1
72,0,1
72,1,0
72,2,1
72,3,1
72,4,7
72,5,3
72,6,3
72,7,1
72,8,1
72,9,1
72,10,1
72,11,0
72,12,0
72,13,2
72,14,1
72,15,1
72,16,1
72,17,0
72,18,1
72,19,0
72,20,1
72,21,1
72,22,4
72,23,0
72,24,1
72,25,2
72,26,0
72,27,0
72,28,4
72,29,0
72,30,0
72,31,1
72,32,0
72,33,1
72,34,1
72,35,0
72,36,1
72,37,1
72,38,0
72,39,2
72,40,0
72,41,0
72,42,0
72,43,2
72,44,0
72,45,0
72,46,0
72,47,2
72,48,0
72,49,0
73,0,3
73,1,0
73,2,1
73,3,1
73,4,6
73,5,3
73,6,2
73,7,1
73,8,0
73,9,2
73,10,0
73,11,0
73,12,1
73,13,1
73,14,0
73,15,2
73,16,0
73,17,1
73,18,1
73,19,1
73,20,0
73,21,1
73,22,4
73,23,0
73,24,0
73,25,2
73,26,0
73,27,0
73,28,3
73,29,2
73,30,0
73,31,0
73,32,1
73,33,1
73,34,0
73,35,1
73,36,1
73,37,0
73,38,1
73,39,1
73,40,0
73,41,0
73,42,1
73,43,4
73,44,0
73,45,0
73,46,0
73,47,1
73,48,0
73,49,0
74,0,2
74,1,0
74,2,2
74,3,2
74,4,5
74,5,2
74,6,1
74,7,0
74,8,0
74,9,2
74,10,0
74,11,0
74,12,1
74,13,2
74,14,1
74,15,1
74,16,2
74,17,0
74,18,1
74,19,0
74,20,0
74,21,0
74,22,4
74,23,0
74,24,0
74,25,3
74,26,0
74,27,1
74,28,2
74,29,1
74,30,0
74,31,0
74,32,0
74,33,2
74,34,2
74,35,0
74,36,0
74,37,0
74,38,1
74,39,0
74,40,0
74,41,0
74,42,0
74,43,6
74,44,1
74,45,0
74,46,1
74,47,2
74,48,0
74,49,0
75,0,4
75,1,2
75,2,2
75,3,1
75,4,6
75,5,1
75,6,0
75,7,0
75,8,1
75,9,2
75,10,1
75,11,0
75,12,0
75,13,2
75,14,0
75,15,0
75,16,2
75,17,2
75,18,0
75,19,0
75,20,0
75,21,1
75,22,4
75,23,0
75,24,0
75,25,2
75,26,0
75,27,1
75,28,1
75,29,0
75,30,0
75,31,0
75,32,0
75,33,1
75,34,2
75,35,0
75,36,0
75,37,0
75,38,0
75,39,0
75,40,0
75,41,0
75,42,0
75,43,5
75,44,0
75,45,3
75,46,1
75,47,2
75,48,1
75,49,0
76,0,3
76,1,3
76,2,1
76,3,1
76,4,6
76,5,0
76,6,0
76,7,0
76,8,1
76,9,1
76,10,0
76,11,0
76,12,0
76,13,3
76,14,0
76,15,0
76,16,1
76,17,2
76,18,0
76,19,1
76,20,0
76,21,1
76,22,3
76,23,0
76,24,2
76,25,1
76,26,0
76,27,1
76,28,1
76,29,0
76,30,0
76,31,1
76,32,1
76,33,0
76,34,2
76,35,0
76,36,0
76,37,1
76,38,0
76,39,1
76,40,0
76,41,0
76,42,0
76,43,4
76,44,1
76,45,4
76,46,1
76,47,2
76,48,0
76,49,0
77,0,3
77,1,3
77,2,0
77,3,0
77,4,5
77,5,0
77,6,0
77,7,0
77,8,0
77,9,1
77,10,0
77,11,1
77,12,0
77,13,2
77,14,0
77,15,0
77,16,0
77,17,3
77,18,1
77,19,1
77,20,0
77,21,1
77,22,2
77,23,0
77,24,1
77,25,0
77,26,0
77,27,0
77,28,0
77,29,0
77,30,2
77,31,2
77,32,3
77,33,0
77,34,1
77,35,0
77,36,0
77,37,1
77,38,3
77,39,2
77,40,0
77,41,0
77,42,0
77,43,3
77,44,0
77,45,5
77,46,1
77,47,2
77,48,1
77,49,0
78,0,3
78,1,2
78,2,2
78,3,1
78,4,4
78,5,0
78,6,2
78,7,1
78,8,0
78,9,1
78,10,0
78,11,1
78,12,0
78,13,1
78,14,0
78,15,2
78,16,1
78,17,2
78,18,0
78,19,0
78,20,0
78,21,0
78,22,1
78,23,1
78,24,2
78,25,0
78,26,0
78,27,0
78,28,0
78,29,0
78,30,2
78,31,4
78,32,2
78,33,0
78,34,0
78,35,0
78,36,0
78,37,0
78,38,3
78,39,2
78,40,1
78,41,0
78,42,0
78,43,2
78,44,1
78,45,4
78,46,0
78,47,1
78,48,0
78,49,1
79,0,2
79,1,2
79,2,3
79,3,0
79,4,3
79,5,1
79,6,1
79,7,1
79,8,0
79,9,2
79,10,0
79,11,0
79,12,0
79,13,1
79,14,1
79,15,3
79,16,0
79,17,2
79,18,0
79,19,1
79,20,1
79,21,0
79,22,1
79,23,0
79,24,2
79,25,0
79,26,0
79,27,0
79,28,0
79,29,0
79,30,3
79,31,3
79,32,1
79,33,0
79,34,1
79,35,1
79,36,0
79,37,0
79,38,3
79,39,1
79,40,0
79,41,0
79,42,0
79,43,3
79,44,1
79,45,3
79,46,2
79,47,1
79,48,0
79,49,0
80,0,1
80,1,2
80,2,3
80,3,0
80,4,2
80,5,1
80,6,1
80,7,2
80,8,1
80,9,1
80,10,0
80,11,0
80,12,0
80,13,2
80,14,0
80,15,2
80,16,0
80,17,1
80,18,0
80,19,0
80,20,1
80,21,1
80,22,0
80,23,0
80,24,2
80,25,1
80,26,0
80,27,0
80,28,1
80,29,0
80,30,3
80,31,2
80,32,2
80,33,0
80,34,2
80,35,2
80,36,0
80,37,0
80,38,2
80,39,1
80,40,0
80,41,2
80,42,0
80,43,2
80,44,0
80,45,2
80,46,2
80,47,2
80,48,1
80,49,0
81,0,1
81,1,2
81,2,3
81,3,1
81,4,1
81,5,1
81,6,0
81,7,1
81,8,1
81,9,0
81,10,0
81,11,1
81,12,0
81,13,1
81,14,0
81,15,2
81,16,1
81,17,0
81,18,0
81,19,0
81,20,0
81,21,2
81,22,0
81,23,0
81,24,2
81,25,3
81,26,0
81,27,1
81,28,0
81,29,1
81,30,2
81,31,1
81,32,2
81,33,0
81,34,1
81,35,1
81,36,2
81,37,2
81,38,3
81,39,0
81,40,1
81,41,1
81,42,0
81,43,2
81,44,1
81,45,2
81,46,2
81,47,2
81,48,0
81,49,0
82,0,1
82,1,2
82,2,3
82,3,2
82,4,2
82,5,1
82,6,0
82,7,0
82,8,1
82,9,1
82,10,0
82,11,0
82,12,1
82,13,0
82,14,0
82,15,1
82,16,2
82,17,0
82,18,0
82,19,0
82,20,0
82,21,1
82,22,0
82,23,0
82,24,2
82,25,2
82,26,1
82,27,1
82,28,0
82,29,1
82,30,1
82,31,1
82,32,1
82,33,1
82,34,1
82,35,1
82,36,1
82,37,2
82,38,3
82,39,0
82,40,1
82,41,2
82,42,0
82,43,3
82,44,1
82,45,3
82,46,1
82,47,2
82,48,0
82,49,0
83,0,0
83,1,1
83,2,4
83,3,2
83,4,1
83,5,0
83,6,1
83,7,0
83,8,0
83,9,1
83,10,1
83,11,0
83,12,3
83,13,0
83,14,1
83,15,0
83,16,1
83,17,1
83,18,0
83,19,1
83,20,1
83,21,1
83,22,1
83,23,0
83,24,1
83,25,1
83,26,0
83,27,0
83,28,0
83,29,1
83,30,0
83,31,0
83,32,0
83,33,0
83,34,1
83,35,0
83,36,0
83,37,2
83,38,4
83,39,2
83,40,1
83,41,1
83,42,1
83,43,4
83,44,0
83,45,3
83,46,5
83,47,2
83,48,0
83,49,0
84,0,1
84,1,1
84,2,4
84,3,1
84,4,0
84,5,0
84,6,1
84,7,0
84,8,0
84,9,0
84,10,1
84,11,0
84,12,3
84,13,0
84,14,1
84,15,0
84,16,0
84,17,4
84,18,0
84,19,1
84,20,1
84,21,0
84,22,1
84,23,0
84,24,1
84,25,1
84,26,0
84,27,0
84,28,1
84,29,1
84,30,2
84,31,0
84,32,2
84,33,0
84,34,0
84,35,0
84,36,0
84,37,1
84,38,3
84,39,1
84,40,2
84,41,0
84,42,0
84,43,3
84,44,0
84,45,2
84,46,7
84,47,2
84,48,0
84,49,1
85,0,0
85,1,0
85,2,4
85,3,0
85,4,0
85,5,0
85,6,2
85,7,0
85,8,3
85,9,1
85,10,1
85,11,0
85,12,2
85,13,0
85,14,2
85,15,0
85,16,0
85,17,4
85,18,1
85,19,1
85,20,1
85,21,0
85,22,0
85,23,0
85,24,0
85,25,1
85,26,0
85,27,2
85,28,1
85,29,0
85,30,1
85,31,0
85,32,2
85,33,1
85,34,0
85,35,0
85,36,1
85,37,1
85,38,3
85,39,0
85,40,2
85,41,0
85,42,1
85,43,2
85,44,0
85,45,2
85,46,7
85,47,1
85,48,0
85,49,0
86,0,0
86,1,0
86,2,3
86,3,1
86,4,0
86,5,0
86,6,2
86,7,0
86,8,4
86,9,0
86,10,0
86,11,1
86,12,2
86,13,0
86,14,2
86,15,1
86,16,1
86,17,5
86,18,1
86,19,0
86,20,0
86,21,0
86,22,1
86,23,1
86,24,0
86,25,0
86,26,1
86,27,2
86,28,2
86,29,0
86,30,0
86,31,0
86,32,1
86,33,1
86,34,1
86,35,0
86,36,0
86,37,0
86,38,2
86,39,0
86,40,2
86,41,0
86,42,1
86,43,1
86,44,0
86,45,2
86,46,6
86,47,1
86,48,1
86,49,1
87,0,0
87,1,0
87,2,3
87,3,0
87,4,0
87,5,0
87,6,1
87,7,1
87,8,3
87,9,1
87,10,0
87,11,0
87,12,3
87,13,0
87,14,1
87,15,0
87,16,1
87,17,5
87,18,1
87,19,0
87,20,0
87,21,0
87,22,1
87,23,1
87,24,0
87,25,1
87,26,2
87,27,1
87,28,2
87,29,0
87,30,1
87,31,0
87,32,0
87,33,1
87,34,0
87,35,1
87,36,0
87,37,0
87,38,1
87,39,2
87,40,2
87,41,1
87,42,1
87,43,0
87,44,0
87,45,1
87,46,7
87,47,2
87,48,1
87,49,1
88,0,0
88,1,0
88,2,4
88,3,0
88,4,0
88,5,1
88,6,2
88,7,1
88,8,2
88,9,1
88,10,0
88,11,0
88,12,3
88,13,0
88,14,1
88,15,0
88,16,0
88,17,5
88,18,1
88,19,0
88,20,0
88,21,0
88,22,2
88,23,1
88,24,1
88,25,1
88,26,1
88,27,0
88,28,3
88,29,0
88,30,0
88,31,1
88,32,0
88,33,0
88,34,1
88,35,1
88,36,0
88,37,0
88,38,2
88,39,1
88,40,1
88,41,1
88,42,0
88,43,0
88,44,0
88,45,2
88,46,6
88,47,1
88,48,2
88,49,1
89,0,0
89,1,0
89,2,4
89,3,0
89,4,0
89,5,1
89,6,2
89,7,0
89,8,2
89,9,2
89,10,0
89,11,0
89,12,2
89,13,0
89,14,1
89,15,0
89,16,1
89,17,6
89,18,1
89,19,1
89,20,0
89,21,0
89,22,2
89,23,0
89,24,0
89,25,0
89,26,0
89,27,0
89,28,4
89,29,0
89,30,0
89,31,1
89,32,0
89,33,0
89,34,0
89,35,2
89,36,1
89,37,0
89,38,2
89,39,0
89,40,1
89,41,0
89,42,1
89,43,2
89,44,1
89,45,1
89,46,6
89,47,0
89,48,3
89,49,0
90,0,1
90,1,0
90,2,3
90,3,1
90,4,0
90,5,0
90,6,3
90,7,0
90,8,2
90,9,1
90,10,0
90,11,0
90,12,2
90,13,1
90,14,0
90,15,0
90,16,1
90,17,6
90,18,0
90,19,1
90,20,1
90,21,0
90,22,2
90,23,2
90,24,0
90,25,0
90,26,0
90,27,0
90,28,3
90,29,2
90,30,0
90,31,0
90,32,1
90,33,0
90,34,0
90,35,1
90,36,1
90,37,1
90,38,1
90,39,0
90,40,0
90,41,2
90,42,0
90,43,1
90,44,1
90,45,0
90,46,5
90,47,1
90,48,2
90,49,1
91,0,1
91,1,0
91,2,2
91,3,1
91,4,0
91,5,1
91,6,2
91,7,0
91,8,1
91,9,0
91,10,0
91,11,0
91,12,1
91,13,0
91,14,0
91,15,0
91,16,1
91,17,6
91,18,0
91,19,1
91,20,1
91,21,1
91,22,3
91,23,2
91,24,0
91,25,0
91,26,0
91,27,1
91,28,4
91,29,2
91,30,0
91,31,2
91,32,3
91,33,1
91,34,0
91,35,2
91,36,1
91,37,0
91,38,0
91,39,0
91,40,0
91,41,1
91,42,0
91,43,0
91,44,1
91,45,0
91,46,5
91,47,1
91,48,1
91,49,1
92,0,2
92,1,1
92,2,1
92,3,1
92,4,3
92,5,0
92,6,1
92,7,0
92,8,1
92,9,1
92,10,2
92,11,0
92,12,0
92,13,0
92,14,0
92,15,1
92,16,0
92,17,6
92,18,0
92,19,2
92,20,1
92,21,0
92,22,2
92,23,1
92,24,0
92,25,0
92,26,1
92,27,0
92,28,4
92,29,1
92,30,0
92,31,1
92,32,2
92,33,0
92,34,0
92,35,1
92,36,1
92,37,0
92,38,3
92,39,0
92,40,0
92,41,2
92,42,0
92,43,0
92,44,2
92,45,0
92,46,6
92,47,0
92,48,0
92,49,0
93,0,2
93,1,0
93,2,3
93,3,0
93,4,2
93,5,1
93,6,1
93,7,0
93,8,1
93,9,1
